

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 04:16:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1384  04B9  1283               	bcf	3,5	;RP0=0, select bank0
  1385  04BA  1303               	bcf	3,6	;RP1=0, select bank0
  1386  04BB  081F               	movf	31,w	;volatile
  1387  04BC  393F               	andlw	-193
  1388  04BD  3880               	iorlw	128
  1389  04BE  009F               	movwf	31	;volatile
  1390  04BF                     l1267:
  1391                           
  1392                           ;mainP2.c: 270:     ADCON0bits.ADON = 1;
  1393  04BF  141F               	bsf	31,0	;volatile
  1394  04C0                     l1269:
  1395                           
  1396                           ;mainP2.c: 271:     ADCON0bits.CHS = 0;
  1397  04C0  30C3               	movlw	-61
  1398  04C1  059F               	andwf	31,f	;volatile
  1399  04C2                     l1271:
  1400                           
  1401                           ;mainP2.c: 272:     _delay((unsigned long)((50)*(8000000/4000000.0)));
  1402  04C2  3020               	movlw	32
  1403  04C3  1283               	bcf	3,5	;RP0=0, select bank0
  1404  04C4  1303               	bcf	3,6	;RP1=0, select bank0
  1405  04C5  00A7               	movwf	??_config
  1406  04C6                     u667:
  1407  04C6  0BA7               	decfsz	??_config,f
  1408  04C7  2CC6               	goto	u667
  1409  04C8  0000               	nop
  1410  04C9                     l1273:
  1411                           
  1412                           ;mainP2.c: 274:     TRISCbits.TRISC2 = 1;
  1413  04C9  1683               	bsf	3,5	;RP0=1, select bank1
  1414  04CA  1303               	bcf	3,6	;RP1=0, select bank1
  1415  04CB  1507               	bsf	7,2	;volatile
  1416  04CC                     l1275:
  1417                           
  1418                           ;mainP2.c: 275:     TRISCbits.TRISC1 = 1;
  1419  04CC  1487               	bsf	7,1	;volatile
  1420  04CD                     l1277:
  1421                           
  1422                           ;mainP2.c: 276:     PR2 = 249;
  1423  04CD  30F9               	movlw	249
  1424  04CE  0092               	movwf	18	;volatile
  1425  04CF                     l1279:
  1426                           
  1427                           ;mainP2.c: 277:     CCP1CONbits.P1M = 0;
  1428  04CF  303F               	movlw	-193
  1429  04D0  1283               	bcf	3,5	;RP0=0, select bank0
  1430  04D1  1303               	bcf	3,6	;RP1=0, select bank0
  1431  04D2  0597               	andwf	23,f	;volatile
  1432  04D3                     l1281:
  1433                           
  1434                           ;mainP2.c: 278:     CCP1CONbits.CCP1M = 0b1100;
  1435  04D3  0817               	movf	23,w	;volatile
  1436  04D4  39F0               	andlw	-16
  1437  04D5  380C               	iorlw	12
  1438  04D6  0097               	movwf	23	;volatile
  1439  04D7                     l1283:
  1440                           
  1441                           ;mainP2.c: 279:     CCPR1L = 0x0f;
  1442  04D7  300F               	movlw	15
  1443  04D8  0095               	movwf	21	;volatile
  1444  04D9                     l1285:
  1445                           
  1446                           ;mainP2.c: 280:     CCP2CONbits.CCP2M = 0b1100;
  1447  04D9  081D               	movf	29,w	;volatile
  1448  04DA  39F0               	andlw	-16
  1449  04DB  380C               	iorlw	12
  1450  04DC  009D               	movwf	29	;volatile
  1451  04DD                     l1287:
  1452                           
  1453                           ;mainP2.c: 281:     CCPR2L = 0x0f;
  1454  04DD  300F               	movlw	15
  1455  04DE  009B               	movwf	27	;volatile
  1456  04DF                     l1289:
  1457                           
  1458                           ;mainP2.c: 283:     CCP1CONbits.DC1B = 0;
  1459  04DF  30CF               	movlw	-49
  1460  04E0  0597               	andwf	23,f	;volatile
  1461  04E1                     l1291:
  1462                           
  1463                           ;mainP2.c: 284:     CCP2CONbits.DC2B0 = 0;
  1464  04E1  121D               	bcf	29,4	;volatile
  1465  04E2                     l1293:
  1466                           
  1467                           ;mainP2.c: 285:     CCP2CONbits.DC2B1 = 0;
  1468  04E2  129D               	bcf	29,5	;volatile
  1469  04E3                     l1295:
  1470                           
  1471                           ;mainP2.c: 287:     PIR1bits.TMR2IF = 0;
  1472  04E3  108C               	bcf	12,1	;volatile
  1473  04E4                     l1297:
  1474                           
  1475                           ;mainP2.c: 288:     T2CONbits.T2CKPS = 0b11;
  1476  04E4  3003               	movlw	3
  1477  04E5  0492               	iorwf	18,f	;volatile
  1478  04E6                     l1299:
  1479                           
  1480                           ;mainP2.c: 289:     T2CONbits.TMR2ON = 1;
  1481  04E6  1512               	bsf	18,2	;volatile
  1482  04E7                     l186:	
  1483                           ;mainP2.c: 290:     while(PIR1bits.TMR2IF == 0);
  1484                           
  1485  04E7  1C8C               	btfss	12,1	;volatile
  1486  04E8  2CEA               	goto	u371
  1487  04E9  2CEB               	goto	u370
  1488  04EA                     u371:
  1489  04EA  2CE7               	goto	l186
  1490  04EB                     u370:
  1491  04EB                     l188:
  1492                           
  1493                           ;mainP2.c: 291:     PIR1bits.TMR2IF = 0;
  1494  04EB  108C               	bcf	12,1	;volatile
  1495                           
  1496                           ;mainP2.c: 292:     TRISCbits.TRISC2 = 0;
  1497  04EC  1683               	bsf	3,5	;RP0=1, select bank1
  1498  04ED  1303               	bcf	3,6	;RP1=0, select bank1
  1499  04EE  1107               	bcf	7,2	;volatile
  1500                           
  1501                           ;mainP2.c: 293:     TRISCbits.TRISC1 = 0;
  1502  04EF  1087               	bcf	7,1	;volatile
  1503                           
  1504                           ;mainP2.c: 295:     INTCONbits.GIE = 1;
  1505  04F0  178B               	bsf	11,7	;volatile
  1506                           
  1507                           ;mainP2.c: 296:     INTCONbits.PEIE = 1;
  1508  04F1  170B               	bsf	11,6	;volatile
  1509                           
  1510                           ;mainP2.c: 297:     PIE1bits.ADIE = 1;
  1511  04F2  170C               	bsf	12,6	;volatile
  1512                           
  1513                           ;mainP2.c: 298:     PIR1bits.ADIF = 0;
  1514  04F3  1283               	bcf	3,5	;RP0=0, select bank0
  1515  04F4  1303               	bcf	3,6	;RP1=0, select bank0
  1516  04F5  130C               	bcf	12,6	;volatile
  1517                           
  1518                           ;mainP2.c: 299:     INTCONbits.RBIF = 1;
  1519  04F6  140B               	bsf	11,0	;volatile
  1520                           
  1521                           ;mainP2.c: 300:     INTCONbits.RBIE = 1;
  1522  04F7  158B               	bsf	11,3	;volatile
  1523                           
  1524                           ;mainP2.c: 302:     TXSTAbits.SYNC = 0;
  1525  04F8  1683               	bsf	3,5	;RP0=1, select bank1
  1526  04F9  1303               	bcf	3,6	;RP1=0, select bank1
  1527  04FA  1218               	bcf	24,4	;volatile
  1528                           
  1529                           ;mainP2.c: 303:     TXSTAbits.BRGH = 1;
  1530  04FB  1518               	bsf	24,2	;volatile
  1531                           
  1532                           ;mainP2.c: 304:     BAUDCTLbits.BRG16 = 1;
  1533  04FC  1683               	bsf	3,5	;RP0=1, select bank3
  1534  04FD  1703               	bsf	3,6	;RP1=1, select bank3
  1535  04FE  1587               	bsf	7,3	;volatile
  1536  04FF                     l1301:
  1537                           
  1538                           ;mainP2.c: 306:     SPBRG = 210;
  1539  04FF  30D2               	movlw	210
  1540  0500  1683               	bsf	3,5	;RP0=1, select bank1
  1541  0501  1303               	bcf	3,6	;RP1=0, select bank1
  1542  0502  0099               	movwf	25	;volatile
  1543  0503                     l1303:
  1544                           
  1545                           ;mainP2.c: 307:     SPBRGH = 0;
  1546  0503  019A               	clrf	26	;volatile
  1547  0504                     l1305:
  1548                           
  1549                           ;mainP2.c: 309:     RCSTAbits.SPEN = 1;
  1550  0504  1283               	bcf	3,5	;RP0=0, select bank0
  1551  0505  1303               	bcf	3,6	;RP1=0, select bank0
  1552  0506  1798               	bsf	24,7	;volatile
  1553  0507                     l1307:
  1554                           
  1555                           ;mainP2.c: 310:     RCSTAbits.RX9 = 0;
  1556  0507  1318               	bcf	24,6	;volatile
  1557  0508                     l1309:
  1558                           
  1559                           ;mainP2.c: 311:     RCSTAbits.CREN = 1;
  1560  0508  1618               	bsf	24,4	;volatile
  1561  0509                     l1311:
  1562                           
  1563                           ;mainP2.c: 313:     TXSTAbits.TXEN = 1;
  1564  0509  1683               	bsf	3,5	;RP0=1, select bank1
  1565  050A  1303               	bcf	3,6	;RP1=0, select bank1
  1566  050B  1698               	bsf	24,5	;volatile
  1567  050C                     l1313:
  1568                           
  1569                           ;mainP2.c: 315:     PIR1bits.RCIF = 0;
  1570  050C  1283               	bcf	3,5	;RP0=0, select bank0
  1571  050D  1303               	bcf	3,6	;RP1=0, select bank0
  1572  050E  128C               	bcf	12,5	;volatile
  1573  050F                     l1315:
  1574                           
  1575                           ;mainP2.c: 316:     PIR1bits.TXIF = 0;
  1576  050F  120C               	bcf	12,4	;volatile
  1577  0510                     l189:
  1578  0510  0008               	return
  1579  0511                     __end_of_config:
  1580                           
  1581                           	psect	text4
  1582  0025                     __ptext4:	
  1583 ;; *************** function _isr *****************
  1584 ;; Defined at:
  1585 ;;		line 54 in file "mainP2.c"
  1586 ;; Parameters:    Size  Location     Type
  1587 ;;		None
  1588 ;; Auto vars:     Size  Location     Type
  1589 ;;		None
  1590 ;; Return value:  Size  Location     Type
  1591 ;;                  1    wreg      void 
  1592 ;; Registers used:
  1593 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1594 ;; Tracked objects:
  1595 ;;		On entry : 0/0
  1596 ;;		On exit  : 0/0
  1597 ;;		Unchanged: 0/0
  1598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1599 ;;      Params:         0       0       0       0       0
  1600 ;;      Locals:         0       0       0       0       0
  1601 ;;      Temps:          0       7       0       0       0
  1602 ;;      Totals:         0       7       0       0       0
  1603 ;;Total ram usage:        7 bytes
  1604 ;; Hardware stack levels used:    1
  1605 ;; Hardware stack levels required when called:    2
  1606 ;; This function calls:
  1607 ;;		_bitb1
  1608 ;;		_bitb2
  1609 ;;		_bitb3
  1610 ;;		_read_eeprom
  1611 ;;		_write_eeprom
  1612 ;;		i1_printf
  1613 ;; This function is called by:
  1614 ;;		Interrupt level 1
  1615 ;; This function uses a non-reentrant model
  1616 ;;
  1617                           
  1618                           
  1619                           ;psect for function _isr
  1620  0025                     _isr:
  1621  0025                     i1l1323:
  1622                           
  1623                           ;mainP2.c: 56:     if(PIR1bits.ADIF == 1){
  1624  0025  1F0C               	btfss	12,6	;volatile
  1625  0026  2828               	goto	u39_21
  1626  0027  2829               	goto	u39_20
  1627  0028                     u39_21:
  1628  0028  2881               	goto	i1l1351
  1629  0029                     u39_20:
  1630  0029                     i1l1325:
  1631                           
  1632                           ;mainP2.c: 57:         if(ADCON0bits.CHS == 0){
  1633  0029  0C1F               	rrf	31,w	;volatile
  1634  002A  00A0               	movwf	??_isr
  1635  002B  0C20               	rrf	??_isr,w
  1636  002C  390F               	andlw	15
  1637  002D  3A00               	xorlw	0
  1638  002E  1D03               	skipz
  1639  002F  2831               	goto	u40_21
  1640  0030  2832               	goto	u40_20
  1641  0031                     u40_21:
  1642  0031  2839               	goto	i1l1329
  1643  0032                     u40_20:
  1644  0032                     i1l1327:
  1645                           
  1646                           ;mainP2.c: 58:             CCPR1L = (ADRESH >> 1) + 123;
  1647  0032  081E               	movf	30,w	;volatile
  1648  0033  00A0               	movwf	??_isr
  1649  0034  1003               	clrc
  1650  0035  0C20               	rrf	??_isr,w
  1651  0036  3E7B               	addlw	123
  1652  0037  0095               	movwf	21	;volatile
  1653                           
  1654                           ;mainP2.c: 59:         }
  1655  0038  287E               	goto	i1l1349
  1656  0039                     i1l1329:
  1657  0039  0C1F               	rrf	31,w	;volatile
  1658  003A  00A0               	movwf	??_isr
  1659  003B  0C20               	rrf	??_isr,w
  1660  003C  390F               	andlw	15
  1661  003D  3A01               	xorlw	1
  1662  003E  1D03               	skipz
  1663  003F  2841               	goto	u41_21
  1664  0040  2842               	goto	u41_20
  1665  0041                     u41_21:
  1666  0041  2849               	goto	i1l1333
  1667  0042                     u41_20:
  1668  0042                     i1l1331:
  1669                           
  1670                           ;mainP2.c: 61:             CCPR2L = (ADRESH >> 1) + 124;
  1671  0042  081E               	movf	30,w	;volatile
  1672  0043  00A0               	movwf	??_isr
  1673  0044  1003               	clrc
  1674  0045  0C20               	rrf	??_isr,w
  1675  0046  3E7C               	addlw	124
  1676  0047  009B               	movwf	27	;volatile
  1677                           
  1678                           ;mainP2.c: 62:         }
  1679  0048  287E               	goto	i1l1349
  1680  0049                     i1l1333:
  1681  0049  0C1F               	rrf	31,w	;volatile
  1682  004A  00A0               	movwf	??_isr
  1683  004B  0C20               	rrf	??_isr,w
  1684  004C  390F               	andlw	15
  1685  004D  3A02               	xorlw	2
  1686  004E  1D03               	skipz
  1687  004F  2851               	goto	u42_21
  1688  0050  2852               	goto	u42_20
  1689  0051                     u42_21:
  1690  0051  287E               	goto	i1l1349
  1691  0052                     u42_20:
  1692  0052                     i1l1335:
  1693                           
  1694                           ;mainP2.c: 64:                valor = ADRESH;
  1695  0052  081E               	movf	30,w	;volatile
  1696  0053  00A0               	movwf	??_isr
  1697  0054  0820               	movf	??_isr,w
  1698  0055  00FD               	movwf	_valor
  1699                           
  1700                           ;mainP2.c: 65:             if (valor <= 85){
  1701  0056  3056               	movlw	86
  1702  0057  027D               	subwf	_valor,w
  1703  0058  1803               	skipnc
  1704  0059  285B               	goto	u43_21
  1705  005A  285C               	goto	u43_20
  1706  005B                     u43_21:
  1707  005B  2861               	goto	i1l1339
  1708  005C                     u43_20:
  1709  005C                     i1l1337:
  1710                           
  1711                           ;mainP2.c: 66:                 bitb1();
  1712  005C  120A  118A  25F1  120A  118A  	fcall	_bitb1
  1713  0061                     i1l1339:
  1714                           
  1715                           ;mainP2.c: 68:            if ((valor <= 170)&&(valor >= 86)){
  1716  0061  30AB               	movlw	171
  1717  0062  027D               	subwf	_valor,w
  1718  0063  1803               	skipnc
  1719  0064  2866               	goto	u44_21
  1720  0065  2867               	goto	u44_20
  1721  0066                     u44_21:
  1722  0066  2872               	goto	i1l1345
  1723  0067                     u44_20:
  1724  0067                     i1l1341:
  1725  0067  3056               	movlw	86
  1726  0068  027D               	subwf	_valor,w
  1727  0069  1C03               	skipc
  1728  006A  286C               	goto	u45_21
  1729  006B  286D               	goto	u45_20
  1730  006C                     u45_21:
  1731  006C  2872               	goto	i1l1345
  1732  006D                     u45_20:
  1733  006D                     i1l1343:
  1734                           
  1735                           ;mainP2.c: 69:                 bitb2();
  1736  006D  120A  118A  25D8  120A  118A  	fcall	_bitb2
  1737  0072                     i1l1345:
  1738                           
  1739                           ;mainP2.c: 71:             if (valor >= 171){
  1740  0072  30AB               	movlw	171
  1741  0073  027D               	subwf	_valor,w
  1742  0074  1C03               	skipc
  1743  0075  2877               	goto	u46_21
  1744  0076  2878               	goto	u46_20
  1745  0077                     u46_21:
  1746  0077  287E               	goto	i1l139
  1747  0078                     u46_20:
  1748  0078                     i1l1347:
  1749                           
  1750                           ;mainP2.c: 72:                 bitb3();
  1751  0078  120A  118A  25BF  120A  118A  	fcall	_bitb3
  1752  007D  287E               	goto	i1l1349
  1753  007E                     i1l139:
  1754  007E                     i1l1349:
  1755                           
  1756                           ;mainP2.c: 75:            PIR1bits.ADIF = 0;
  1757  007E  1283               	bcf	3,5	;RP0=0, select bank0
  1758  007F  1303               	bcf	3,6	;RP1=0, select bank0
  1759  0080  130C               	bcf	12,6	;volatile
  1760  0081                     i1l1351:
  1761                           
  1762                           ;mainP2.c: 78: if (RBIF == 1){
  1763  0081  1C0B               	btfss	11,0	;volatile
  1764  0082  2884               	goto	u47_21
  1765  0083  2885               	goto	u47_20
  1766  0084                     u47_21:
  1767  0084  292E               	goto	i1l144
  1768  0085                     u47_20:
  1769  0085                     i1l1353:
  1770                           
  1771                           ;mainP2.c: 79:         if (PORTBbits.RB1 == 0)
  1772  0085  1886               	btfsc	6,1	;volatile
  1773  0086  2888               	goto	u48_21
  1774  0087  2889               	goto	u48_20
  1775  0088                     u48_21:
  1776  0088  288D               	goto	i1l145
  1777  0089                     u48_20:
  1778  0089                     i1l1355:
  1779                           
  1780                           ;mainP2.c: 80:         {;mainP2.c: 81:             PORTDbits.RD0 = 0;
  1781  0089  1008               	bcf	8,0	;volatile
  1782                           
  1783                           ;mainP2.c: 82:             PORTDbits.RD4 = 1;
  1784  008A  1608               	bsf	8,4	;volatile
  1785                           
  1786                           ;mainP2.c: 83:             PORTDbits.RD5 = 1;
  1787  008B  1688               	bsf	8,5	;volatile
  1788                           
  1789                           ;mainP2.c: 84:         }
  1790  008C  2894               	goto	i1l146
  1791  008D                     i1l145:	
  1792                           ;mainP2.c: 85:         else if (PORTBbits.RB1 == 1)
  1793                           
  1794  008D  1C86               	btfss	6,1	;volatile
  1795  008E  2890               	goto	u49_21
  1796  008F  2891               	goto	u49_20
  1797  0090                     u49_21:
  1798  0090  2894               	goto	i1l146
  1799  0091                     u49_20:
  1800  0091                     i1l1357:
  1801                           
  1802                           ;mainP2.c: 86:         {;mainP2.c: 87:             PORTDbits.RD0 = 1;
  1803  0091  1408               	bsf	8,0	;volatile
  1804                           
  1805                           ;mainP2.c: 88:             PORTDbits.RD4 = 0;
  1806  0092  1208               	bcf	8,4	;volatile
  1807                           
  1808                           ;mainP2.c: 89:             PORTDbits.RD5 = 0;
  1809  0093  1288               	bcf	8,5	;volatile
  1810  0094                     i1l146:
  1811                           
  1812                           ;mainP2.c: 91:         if (PORTBbits.RB2 == 0)
  1813  0094  1906               	btfsc	6,2	;volatile
  1814  0095  2897               	goto	u50_21
  1815  0096  2898               	goto	u50_20
  1816  0097                     u50_21:
  1817  0097  289C               	goto	i1l148
  1818  0098                     u50_20:
  1819  0098                     i1l1359:
  1820                           
  1821                           ;mainP2.c: 92:         {;mainP2.c: 93:             PORTDbits.RD1 = 0;
  1822  0098  1088               	bcf	8,1	;volatile
  1823                           
  1824                           ;mainP2.c: 94:             PORTDbits.RD6 = 1;
  1825  0099  1708               	bsf	8,6	;volatile
  1826                           
  1827                           ;mainP2.c: 95:             PORTDbits.RD7 = 1;
  1828  009A  1788               	bsf	8,7	;volatile
  1829                           
  1830                           ;mainP2.c: 96:         }
  1831  009B  28A3               	goto	i1l149
  1832  009C                     i1l148:	
  1833                           ;mainP2.c: 97:         else if (PORTBbits.RB2 == 1)
  1834                           
  1835  009C  1D06               	btfss	6,2	;volatile
  1836  009D  289F               	goto	u51_21
  1837  009E  28A0               	goto	u51_20
  1838  009F                     u51_21:
  1839  009F  28A3               	goto	i1l149
  1840  00A0                     u51_20:
  1841  00A0                     i1l1361:
  1842                           
  1843                           ;mainP2.c: 98:         {;mainP2.c: 99:             PORTDbits.RD1 = 1;
  1844  00A0  1488               	bsf	8,1	;volatile
  1845                           
  1846                           ;mainP2.c: 100:             PORTDbits.RD6 = 0;
  1847  00A1  1308               	bcf	8,6	;volatile
  1848                           
  1849                           ;mainP2.c: 101:             PORTDbits.RD7 = 0;
  1850  00A2  1388               	bcf	8,7	;volatile
  1851  00A3                     i1l149:
  1852                           
  1853                           ;mainP2.c: 103:         if (PORTBbits.RB2 == 0);
  1854  00A3  0806               	movf	6,w	;volatile
  1855  00A4                     i1l151:
  1856                           
  1857                           ;mainP2.c: 104:         {;mainP2.c: 105:             ADCON0bits.ADON = 0;
  1858  00A4  101F               	bcf	31,0	;volatile
  1859  00A5                     i1l1363:
  1860                           
  1861                           ;mainP2.c: 106:             PORTEbits.RE1;
  1862  00A5  0809               	movf	9,w	;volatile
  1863  00A6                     i1l1365:
  1864                           
  1865                           ;mainP2.c: 107:             lec1 = read_eeprom (0x17);
  1866  00A6  3017               	movlw	23
  1867  00A7  120A  118A  260A  120A  118A  	fcall	_read_eeprom
  1868  00AC  1283               	bcf	3,5	;RP0=0, select bank0
  1869  00AD  1303               	bcf	3,6	;RP1=0, select bank0
  1870  00AE  00A0               	movwf	??_isr
  1871  00AF  0820               	movf	??_isr,w
  1872  00B0  00FC               	movwf	_lec1
  1873  00B1                     i1l1367:
  1874                           
  1875                           ;mainP2.c: 109:             CCPR1L = (lec4>>1)+123;
  1876  00B1  087B               	movf	_lec4,w
  1877  00B2  00A0               	movwf	??_isr
  1878  00B3  1003               	clrc
  1879  00B4  0C20               	rrf	??_isr,w
  1880  00B5  3E7B               	addlw	123
  1881  00B6  0095               	movwf	21	;volatile
  1882  00B7                     i1l1369:
  1883                           
  1884                           ;mainP2.c: 110:             CCPR2L = (lec5>>1)+124;
  1885  00B7  087A               	movf	_lec5,w
  1886  00B8  00A0               	movwf	??_isr
  1887  00B9  1003               	clrc
  1888  00BA  0C20               	rrf	??_isr,w
  1889  00BB  3E7C               	addlw	124
  1890  00BC  009B               	movwf	27	;volatile
  1891  00BD                     i1l1371:
  1892                           
  1893                           ;mainP2.c: 112:             if (lec1 <= 85){
  1894  00BD  3056               	movlw	86
  1895  00BE  027C               	subwf	_lec1,w
  1896  00BF  1803               	skipnc
  1897  00C0  28C2               	goto	u52_21
  1898  00C1  28C3               	goto	u52_20
  1899  00C2                     u52_21:
  1900  00C2  28C8               	goto	i1l1375
  1901  00C3                     u52_20:
  1902  00C3                     i1l1373:
  1903                           
  1904                           ;mainP2.c: 113:                 bitb1();
  1905  00C3  120A  118A  25F1  120A  118A  	fcall	_bitb1
  1906  00C8                     i1l1375:
  1907                           
  1908                           ;mainP2.c: 115:             if ((lec1 <= 170)&&(lec1 >= 86)){
  1909  00C8  30AB               	movlw	171
  1910  00C9  027C               	subwf	_lec1,w
  1911  00CA  1803               	skipnc
  1912  00CB  28CD               	goto	u53_21
  1913  00CC  28CE               	goto	u53_20
  1914  00CD                     u53_21:
  1915  00CD  28D9               	goto	i1l1381
  1916  00CE                     u53_20:
  1917  00CE                     i1l1377:
  1918  00CE  3056               	movlw	86
  1919  00CF  027C               	subwf	_lec1,w
  1920  00D0  1C03               	skipc
  1921  00D1  28D3               	goto	u54_21
  1922  00D2  28D4               	goto	u54_20
  1923  00D3                     u54_21:
  1924  00D3  28D9               	goto	i1l1381
  1925  00D4                     u54_20:
  1926  00D4                     i1l1379:
  1927                           
  1928                           ;mainP2.c: 116:                 bitb2();
  1929  00D4  120A  118A  25D8  120A  118A  	fcall	_bitb2
  1930  00D9                     i1l1381:
  1931                           
  1932                           ;mainP2.c: 118:             if (lec1 >= 171){
  1933  00D9  30AB               	movlw	171
  1934  00DA  027C               	subwf	_lec1,w
  1935  00DB  1C03               	skipc
  1936  00DC  28DE               	goto	u55_21
  1937  00DD  28DF               	goto	u55_20
  1938  00DE                     u55_21:
  1939  00DE  28E4               	goto	i1l1385
  1940  00DF                     u55_20:
  1941  00DF                     i1l1383:
  1942                           
  1943                           ;mainP2.c: 119:                 bitb3();
  1944  00DF  120A  118A  25BF  120A  118A  	fcall	_bitb3
  1945  00E4                     i1l1385:
  1946                           
  1947                           ;mainP2.c: 121:             _delay((unsigned long)((3500)*(8000000/4000.0)));
  1948  00E4  3024               	movlw	36
  1949  00E5  1283               	bcf	3,5	;RP0=0, select bank0
  1950  00E6  1303               	bcf	3,6	;RP1=0, select bank0
  1951  00E7  00A2               	movwf	??_isr+2
  1952  00E8  3083               	movlw	131
  1953  00E9  00A1               	movwf	??_isr+1
  1954  00EA  30CE               	movlw	206
  1955  00EB  00A0               	movwf	??_isr
  1956  00EC                     u67_27:
  1957  00EC  0BA0               	decfsz	??_isr,f
  1958  00ED  28EC               	goto	u67_27
  1959  00EE  0BA1               	decfsz	??_isr+1,f
  1960  00EF  28EC               	goto	u67_27
  1961  00F0  0BA2               	decfsz	??_isr+2,f
  1962  00F1  28EC               	goto	u67_27
  1963  00F2  0000               	nop
  1964  00F3                     i1l1387:
  1965                           
  1966                           ;mainP2.c: 122:             ADCON0bits.ADON = 1;
  1967  00F3  1283               	bcf	3,5	;RP0=0, select bank0
  1968  00F4  1303               	bcf	3,6	;RP1=0, select bank0
  1969  00F5  141F               	bsf	31,0	;volatile
  1970  00F6                     i1l1389:
  1971                           
  1972                           ;mainP2.c: 123:         };mainP2.c: 124:         if (PORTBbits.RB4 == 0){
  1973  00F6  1A06               	btfsc	6,4	;volatile
  1974  00F7  28F9               	goto	u56_21
  1975  00F8  28FA               	goto	u56_20
  1976  00F9                     u56_21:
  1977  00F9  292C               	goto	i1l155
  1978  00FA                     u56_20:
  1979  00FA                     i1l1391:
  1980                           
  1981                           ;mainP2.c: 125:             PORTEbits.RE1;
  1982  00FA  0809               	movf	9,w	;volatile
  1983  00FB                     i1l1393:
  1984                           
  1985                           ;mainP2.c: 126:             write_eeprom (valor, 0x17);
  1986  00FB  3017               	movlw	23
  1987  00FC  00A0               	movwf	??_isr
  1988  00FD  0820               	movf	??_isr,w
  1989  00FE  00F0               	movwf	write_eeprom@localidad
  1990  00FF  087D               	movf	_valor,w
  1991  0100  120A  118A  25A3  120A  118A  	fcall	_write_eeprom
  1992  0105                     i1l1395:
  1993                           
  1994                           ;mainP2.c: 127:             write_eeprom (lec_pwm1, 0x20);
  1995  0105  3020               	movlw	32
  1996  0106  1283               	bcf	3,5	;RP0=0, select bank0
  1997  0107  1303               	bcf	3,6	;RP1=0, select bank0
  1998  0108  00A0               	movwf	??_isr
  1999  0109  0820               	movf	??_isr,w
  2000  010A  00F0               	movwf	write_eeprom@localidad
  2001  010B  0879               	movf	_lec_pwm1,w
  2002  010C  120A  118A  25A3  120A  118A  	fcall	_write_eeprom
  2003  0111                     i1l1397:
  2004                           
  2005                           ;mainP2.c: 128:             write_eeprom (lec_pwm2, 0x21);
  2006  0111  3021               	movlw	33
  2007  0112  1283               	bcf	3,5	;RP0=0, select bank0
  2008  0113  1303               	bcf	3,6	;RP1=0, select bank0
  2009  0114  00A0               	movwf	??_isr
  2010  0115  0820               	movf	??_isr,w
  2011  0116  00F0               	movwf	write_eeprom@localidad
  2012  0117  0878               	movf	_lec_pwm2,w
  2013  0118  120A  118A  25A3  120A  118A  	fcall	_write_eeprom
  2014  011D                     i1l1399:
  2015                           
  2016                           ;mainP2.c: 129:             _delay((unsigned long)((500)*(8000000/4000.0)));
  2017  011D  3006               	movlw	6
  2018  011E  1283               	bcf	3,5	;RP0=0, select bank0
  2019  011F  1303               	bcf	3,6	;RP1=0, select bank0
  2020  0120  00A2               	movwf	??_isr+2
  2021  0121  3013               	movlw	19
  2022  0122  00A1               	movwf	??_isr+1
  2023  0123  30AD               	movlw	173
  2024  0124  00A0               	movwf	??_isr
  2025  0125                     u68_27:
  2026  0125  0BA0               	decfsz	??_isr,f
  2027  0126  2925               	goto	u68_27
  2028  0127  0BA1               	decfsz	??_isr+1,f
